addr,name,klass,D,R,V,resolved,note
0801efc0,scope_mode_math,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0801f6f8,scope_measurement_engine,protocol,D3,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
08020930,scope_mode_display_settings,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08021b40,scope_draw_trigger_overlay,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08021de4,scope_draw_channel_info,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08022d40,FUN_08022d40,unknown,D0,R0,V0,no,unknown: behavior not yet recovered (R0) - needs decode
08022e14,lcd_draw_bitmap_from_flash,render,D1,R0,V0,no,render: behavior not yet recovered (R0) - needs decode
08023a50,master_init,hardware,D2,R0,V0,no,DECODED 2026-06-13 (14-region workflow): 13/14 regions D3 but dma region D2 (USART2-RX DMA channel + 0x40005C00 USB mislabel unresolved) so overall D2. Reimpl R0 floor: flash_cfg_cal cal-table restore ABSENT (no saved-config read/magic-validate/40-entry gain-offset table); analog_frontend DAC1 trigger path absent + relay bits inverted; spi3_handshake default build sends non-stock USART pre-0x3B (top config-entry suspect). R2 only adc1/usart2_fpga/iwdg. Full: analysis_v120/master_init_decode_diff_2026-06-13.md
0802771c,tmr3_isr,hardware,D2,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
080277b4,usart2_isr,protocol,D3,R2,V1,yes,resolved
080278e4,usb_endpoint_handler,hardware,D1,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
08028314,gpio_port_d_set_pin,hardware,D2,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
08028b80,usb_class_request_handler,protocol,D1,RNA,VNA,no,"protocol: library/runtime, no RE leverage (R=NA)"
0802912c,fs_format_filename,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802920c,fs_read_file_data,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802985c,fs_check_path,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
080298c0,meter_coord_transform,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08029a70,scope_draw_measurements,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08029b80,fs_read_sector,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08029cc4,fs_write_entry,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08029da0,fs_init_header,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08029e0c,fs_open_file,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802a078,fs_create_file,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802a2d4,fs_extend_cluster,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802a514,gpio_port_b_configure_pin,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802a534,scope_state_handler,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0802a664,fs_fat_traverse,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802bde4,fs_write_data,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802c250,fs_directory_operations,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802ce94,spi_flash_read_status,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802cf38,spi_flash_write_disable,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802cf7c,spi_flash_init_controller,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802cfbc,spi_flash_chip_detect,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802d014,spi_flash_read_with_cache,hardware,D2,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802d1c4,spi_flash_status_check,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802d1e8,spi_flash_write_sectors,hardware,D2,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
0802d534,spi_flash_fs_sync,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802d774,spi_flash_cache_invalidate,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802d80c,spi_flash_format_check,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802d8b8,spi_flash_directory_scan,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802dc40,spi_flash_alloc_cluster,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802dcbc,spi_flash_read_dir_entry,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802df20,spi_flash_delete_entry,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802e12c,spi_flash_create_entry,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802e530,spi_flash_rename_entry,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802e7bc,spi_flash_fs_operations,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802e908,spi_flash_error_handler,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802ea08,spi_flash_init_fs,logic,D2,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0802ee9c,spi2_sector_erase,hardware,D2,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
0802eee8,spi2_read_jedec_id,hardware,D3,R1,V0,no,DECODED 2026-06-13: stock uses opcode 0x90 (Read Mfr/Device ID + 3 dummy addr - 2 bytes) NOT 0x9F. Our flash_fs_raw_read_jedec uses 0x9F (3 bytes) - DIVERGENT command - R stays 1 (we read ID a different way). To resolve: add a 0x90 reader or justify the 0x9F divergence as NA.
0802ef48,spi2_init,hardware,D2,R1,V0,no,partial: stock configs GPIOB PB12-15 (CS/SCK/MISO/MOSI - matches ours) via gpio_configure_pins + FUN_0802a514/FUN_08036820 SPI setup. Our flash_fs_raw_spi_init_once writes ctrl1 directly (master /16 mode0). Prescaler/mode not yet matched to stock - needs FUN_0802a514 decode before V.
0802f048,spi2_block_read,hardware,D3,R2,V1,yes,RESOLVED 2026-06-13: static-equiv to flash_fs_raw_read (flash_fs.c) - CS=PB12 BCR/BSRR / cmd 0x03 / 24-bit addr / N reads / CS high - byte-identical protocol
0802f0b8,spi2_receive_byte,hardware,D3,R2,V1,yes,RESOLVED 2026-06-13: static-equiv to flash_fs_raw_spi_xfer(0xFF) in flash_fs.c
0802f0c4,spi2_transceive_byte,hardware,D3,R2,V1,yes,RESOLVED 2026-06-13: static-equiv to flash_fs_raw_spi_xfer (poll TXE sts.1 / write dt / poll RXNE sts.0 / read dt) - ghidra i2c_transfer is mislabel of SPI2 SR poll
0802f11c,spi2_wait_busy,hardware,D3,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
0802f16c,spi_flash_write_block,hardware,D2,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
0802f2ac,spi2_page_write_loop,hardware,D2,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
0802f344,spi2_write_enable,hardware,D3,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
0802f36c,spi2_page_program,hardware,D3,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
0802f3e4,option_bytes_write_optkeyr,hardware,D3,RNA,VNA,yes,resolved
0802f5ec,option_bytes_erase,hardware,D2,RNA,VNA,no,"hardware: library/runtime, no RE leverage (R=NA)"
0802f6d8,spi_flash_fat_update,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
0802ff18,spi_flash_cluster_io,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
080302fc,gpio_pin_config,hardware,D2,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
080304e0,gpio_read_input,hardware,D2,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
080304f0,fs_close_file,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08030524,jpeg_huffman_decode_1,asset,D3,RNA,VNA,yes,resolved
08031f20,jpeg_huffman_decode_2,asset,D3,RNA,VNA,yes,resolved
08032f6c,measurement_dispatch,render,D1,R0,V0,no,render: behavior not yet recovered (R0) - needs decode
08033174,display_color_fill,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
0803340c,font_get_glyph_index,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
080337a0,spi_flash_read_sector_cached,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08033c6c,display_set_clip_region,render,D1,R0,V0,no,render: behavior not yet recovered (R0) - needs decode
08033cbc,display_clear_region,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08033cfc,display_alloc_buffer,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08034070,fs_close_helper,logic,D1,R0,V0,no,logic: behavior not yet recovered (R0) - needs decode
08034078,scope_display_refresh,render,D2,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
080342f8,scope_display_full_redraw,render,D2,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08034828,freertos_task_idle_hook,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): MISLABEL: FUN_08034828 (v2.c:8268) is NOT a FreeRTOS idle hook. It calls a registered draw callback (*_DAT_20036b80)(originX + bbox[0], originY + bbox[2], bbox[1]-bbox[0]+1, bbox[3]-bbox[2]+1, color) — a blit-dispatch ov"
08034878,fs_init_sequence,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
080349b8,freertos_list_insert_sorted,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): FUN_080349b8 (v2.c:8345) IS the FreeRTOS kernel primitive prvAddCurrentTaskToDelayedList (firmware/FreeRTOS/tasks.c:8590). Match: top uxListRemove of xStateListItem (FUN_0803a024(_DAT_200061e0+4); clears ready-priority b"
08034ab0,freertos_timer_command,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock decompile (decompiled_2C53T_v2.c:28384) matches prvAddNewTaskToReadyList (single-core) in firmware/FreeRTOS/tasks.c:2130-2181: taskENTER_CRITICAL, ++uxCurrentNumberOfTasks (_DAT_20006254), if pxCurrentTCB==NULL(_DA"
08034bc0,freertos_timer_pend_call,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): decompiled_2C53T_v2.c:28418 matches prvCheckForValidListAndQueue in firmware/FreeRTOS/timers.c:1114-1141: under critical section, if xTimerQueue(_DAT_200062e4)==NULL, vListInitialise x2 (FUN_0803a06c on 0x200062f8/0x2000"
08034c24,freertos_timer_process_expired,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): decompiled_2C53T_v2.c:28441 matches prvCheckTasksWaitingTermination (single-core) in firmware/FreeRTOS/tasks.c:6110-6139: while(uxDeletedTasksWaitingCleanUp(_DAT_200062cc)!=0){ critical; pxTCB=head of xTasksWaitingTermin"
08034c80,freertos_task_set_timeout,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): decompiled_2C53T_v2.c:28464 matches prvCopyDataFromQueue in firmware/FreeRTOS/queue.c:2476-2494: if uxItemSize(param_1[0x10])!=0, advance pcReadFrom(param_1[3]) by uxItemSize, wrap at pcTail(param_1[2]) back to pcHead(*p"
08034cc4,freertos_queue_copy_item,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): decompiled_2C53T_v2.c:28483 matches prvCopyDataToQueue in firmware/FreeRTOS/queue.c:2393-2472: uxItemSize(param_1[0x10])==0 -> mutex disinherit on xMutexHolder(param_1[2]) via xTaskPriorityDisinherit(FUN_0803b934); xPosi"
08034d90,freertos_timer_reload,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): decompiled_2C53T_v2.c:28524 matches prvDeleteTCB in firmware/FreeRTOS/tasks.c: vPortFree(*(param_1+0x30)) frees the stack (pxStack at TCB+0x30), then vPortFree(param_1) frees the TCB. Called only from prvCheckTasksWaitin"
08034da8,freertos_task_increment_tick,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): full_decompile.c:26753 matches prvGetHighestPriorityOfWaitToReceiveList in firmware/FreeRTOS/queue.c:2368-2388: if listCURRENT_LIST_LENGTH(&xTasksWaitingToReceive)(count at Queue_t+0x24) > 0 return configMAX_PRIORITIES(="
08034dd0,freertos_port_yield_from_isr,hardware,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): full_decompile.c:26776 matches prvGetNextExpireTime in firmware/FreeRTOS/timers.c:840-864: *pxListWasEmpty(*param_1) = listLIST_IS_EMPTY(pxCurrentTimerList) (*_DAT_200062f0==0; _DAT_200062f0 set to pxCurrentTimerList in "
08034e10,freertos_timer_create_static,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock body sets two free-list head pointers to &DAT_20008330, block size 0x1ff0, and xFreeBytesRemaining/xMinimumEverFreeBytesRemaining (DAT_20006324=1) — byte-for-byte the prvHeapInit logic in /Users/david/Projects/RESE"
08034f04,freertos_timer_start_from_isr,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock: if(uxItemSize==0) pcHead=pxQueue else pcHead=pucQueueStorage; writes uxLength([0xf]) and uxItemSize([0x10]); then xQueueReset(q,pdTRUE). Exact match to prvInitialiseNewQueue in /Users/david/Projects/RESEARCH/osc/f"
08034f44,freertos_timer_daemon_init,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock copies up to 16 chars of a name into TCB+0x34 (pcTaskName), clamps priority to 4 (configMAX_PRIORITIES-1) writing uxPriority/uxBasePriority, calls FUN_0803a09c (vListInitialiseItem) twice for xStateListItem/xEventL"
08035058,freertos_timer_pend_callback,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Two-path kernel routine: setup branch initialises a control block (writes [0],[6],[7],[8], FUN_0803a09c=vListInitialiseItem, sets bit 0x4 flag) and the alternate path is prvTaskExitError — raises BASEPRI to configMAX_SYS"
080350d0,freertos_timer_execute_callback,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock loops local_14=0..4 calling FUN_0803a06c (vListInitialise) on 5 lists at 0x200061f0 stride 0x14 (pxReadyTasksLists[0..4], configMAX_PRIORITIES=5), then 5 more vListInitialise on the delayed/overflow/pending-ready/s"
0803515c,freertos_timer_switch_lists,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock walks the free-block list from &DAT_2000632c (xStart) to find insertion point, then coalesces with the preceding block (puc+xBlockSize==insert) and following block, with a pxEnd special-case (_DAT_20006320). Byte-f"
08035224,freertos_queue_item_init,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock sets list-item value *(p+4)=value and owner *(p+0x10)=p, then performs overflow-aware wake-time insertion: when value wraps it inserts into the overflow list (FUN_0803a0ac on _DAT_200062f0) else the delayed list (_"
080352ac,freertos_list_remove_head,logic,D2,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock: taskENTER_CRITICAL; read *(queue+0x38) (uxMessagesWaiting); taskEXIT_CRITICAL; return ==0. Called from xQueueGenericReceive context (decompile 34204-34221 shows prvLockQueue cRxLock/cTxLock at +0x44/+0x45, vTaskSu"
080352d4,freertos_queue_check_space,logic,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(same FreeRTOS/libc source)): Stock FUN_080352d4 (decompiled_2C53T_v2.c:28830): taskENTER_CRITICAL(); reads two struct fields at +0x38/+0x3c, returns equality, taskEXIT_CRITICAL(). This is a timers.c list/active helper (Timer_t status compare under c"
